"Plot Title: Hobo Station 2 (12,13,4,5)"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20310540, SEN S/N: 20316332, LBL: 155)","Water Content, m³/m³ (LGR S/N: 20310540, SEN S/N: 20316334, LBL: 166)","Water Content, m³/m³ (LGR S/N: 20310540, SEN S/N: 20316337, LBL: 190)","Water Content, m³/m³ (LGR S/N: 20310540, SEN S/N: 20316341, LBL: 92)","Water Content, m³/m³ (LGR S/N: 20310540, SEN S/N: 20316342, LBL: 203)"
328,04/17/20 05:17:29 AM,0.3163,0.3339,0.2673,0.2592,0.3418
329,04/17/20 06:17:29 AM,0.3168,0.3335,0.2670,0.2592,0.3418
330,04/17/20 07:17:29 AM,0.3168,0.3339,0.2670,0.2592,0.3418
331,04/17/20 08:17:29 AM,0.3168,0.3335,0.2666,0.2589,0.3412
332,04/17/20 09:17:29 AM,0.3168,0.3335,0.2670,0.2585,0.3412
333,04/17/20 10:17:29 AM,0.3163,0.3339,0.2670,0.2589,0.3418
334,04/17/20 11:17:29 AM,0.3168,0.3339,0.2670,0.2589,0.3418
335,04/17/20 12:17:29 PM,0.3168,0.3339,0.2670,0.2585,0.3418
336,04/17/20 01:17:29 PM,0.3171,0.3335,0.2670,0.2585,0.3418
337,04/17/20 02:17:29 PM,0.3175,0.3335,0.2666,0.2582,0.3418
338,04/17/20 03:17:29 PM,0.3175,0.3335,0.2670,0.2582,0.3427
339,04/17/20 04:17:29 PM,0.3175,0.3335,0.2670,0.2579,0.3422
340,04/17/20 05:17:29 PM,0.3175,0.3335,0.2670,0.2582,0.3427
341,04/17/20 06:17:29 PM,0.3175,0.3330,0.2670,0.2582,0.3422
342,04/17/20 07:17:29 PM,0.3171,0.3330,0.2666,0.2579,0.3422
343,04/17/20 08:17:29 PM,0.3171,0.3335,0.2666,0.2579,0.3418
344,04/17/20 09:17:29 PM,0.3168,0.3326,0.2666,0.2579,0.3422
345,04/17/20 10:17:29 PM,0.3163,0.3330,0.2666,0.2575,0.3412
346,04/17/20 11:17:29 PM,0.3163,0.3326,0.2664,0.2575,0.3418
347,04/18/20 12:17:29 AM,0.3160,0.3321,0.2664,0.2571,0.3418
348,04/18/20 01:17:29 AM,0.3160,0.3321,0.2660,0.2567,0.3412
349,04/18/20 02:17:29 AM,0.3160,0.3321,0.2657,0.2564,0.3408
350,04/18/20 03:17:29 AM,0.3156,0.3317,0.2660,0.2564,0.3403
351,04/18/20 04:17:29 AM,0.3156,0.3317,0.2657,0.2564,0.3403
352,04/18/20 05:17:29 AM,0.3151,0.3317,0.2657,0.2564,0.3399
353,04/18/20 06:17:29 AM,0.3151,0.3317,0.2657,0.2560,0.3399
354,04/18/20 07:17:29 AM,0.3151,0.3317,0.2657,0.2564,0.3403
355,04/18/20 08:17:29 AM,0.3151,0.3317,0.2657,0.2560,0.3399
356,04/18/20 09:17:29 AM,0.3151,0.3317,0.2657,0.2560,0.3399
357,04/18/20 10:17:29 AM,0.3151,0.3312,0.2657,0.2560,0.3399
358,04/18/20 11:17:29 AM,0.3151,0.3312,0.2657,0.2560,0.3403
359,04/18/20 12:17:29 PM,0.3151,0.3317,0.2653,0.2557,0.3403
360,04/18/20 01:17:29 PM,0.3151,0.3312,0.2653,0.2557,0.3399
361,04/18/20 02:17:29 PM,0.3148,0.3312,0.2653,0.2553,0.3403
362,04/18/20 03:17:29 PM,0.3151,0.3308,0.2657,0.2553,0.3399
363,04/18/20 04:17:29 PM,0.3148,0.3308,0.2653,0.2550,0.3393
364,04/18/20 05:17:29 PM,0.3148,0.3308,0.2653,0.2550,0.3393
365,04/18/20 06:17:29 PM,0.3151,0.3308,0.2653,0.2550,0.3393
366,04/18/20 07:17:29 PM,0.3144,0.3308,0.2653,0.2546,0.3389
367,04/18/20 08:17:29 PM,0.3144,0.3304,0.2650,0.2546,0.3393
368,04/18/20 09:17:29 PM,0.3140,0.3304,0.2650,0.2546,0.3389
369,04/18/20 10:17:29 PM,0.3140,0.3299,0.2646,0.2546,0.3389
370,04/18/20 11:17:29 PM,0.3140,0.3304,0.2650,0.2542,0.3393
371,04/19/20 12:17:29 AM,0.3136,0.3299,0.2646,0.2542,0.3389
372,04/19/20 01:17:29 AM,0.3133,0.3299,0.2646,0.2542,0.3384
373,04/19/20 02:17:29 AM,0.3136,0.3299,0.2646,0.2542,0.3389
374,04/19/20 03:17:29 AM,0.3133,0.3295,0.2642,0.2542,0.3384
375,04/19/20 04:17:29 AM,0.3133,0.3299,0.2642,0.2538,0.3384
376,04/19/20 05:17:29 AM,0.3133,0.3295,0.2642,0.2534,0.3384
377,04/19/20 06:17:29 AM,0.3128,0.3295,0.2642,0.2538,0.3380
378,04/19/20 07:17:29 AM,0.3133,0.3295,0.2642,0.2538,0.3384
379,04/19/20 08:17:29 AM,0.3133,0.3295,0.2642,0.2538,0.3380
380,04/19/20 09:17:29 AM,0.3133,0.3295,0.2642,0.2538,0.3389
381,04/19/20 10:17:29 AM,0.3133,0.3295,0.2646,0.2538,0.3384
382,04/19/20 11:17:29 AM,0.3133,0.3295,0.2646,0.2534,0.3389
383,04/19/20 12:17:29 PM,0.3133,0.3295,0.2642,0.2532,0.3389
384,04/19/20 01:17:29 PM,0.3140,0.3295,0.2646,0.2532,0.3389
385,04/19/20 02:17:29 PM,0.3140,0.3295,0.2646,0.2528,0.3393
386,04/19/20 03:17:29 PM,0.3140,0.3299,0.2650,0.2528,0.3393
387,04/19/20 04:17:29 PM,0.3144,0.3295,0.2650,0.2528,0.3399
388,04/19/20 05:17:29 PM,0.3144,0.3295,0.2653,0.2532,0.3399
389,04/19/20 06:17:29 PM,0.3144,0.3295,0.2650,0.2532,0.3399
390,04/19/20 07:17:29 PM,0.3140,0.3290,0.2650,0.2528,0.3399
391,04/19/20 08:17:29 PM,0.3140,0.3295,0.2650,0.2528,0.3399
392,04/19/20 09:17:29 PM,0.3136,0.3295,0.2646,0.2524,0.3389
393,04/19/20 10:17:29 PM,0.3136,0.3290,0.2646,0.2520,0.3389
394,04/19/20 11:17:29 PM,0.3133,0.3286,0.2646,0.2520,0.3384
395,04/20/20 12:17:29 AM,0.3133,0.3286,0.2642,0.2516,0.3384
396,04/20/20 01:17:29 AM,0.3125,0.3282,0.2642,0.2512,0.3380
397,04/20/20 02:17:29 AM,0.3125,0.3282,0.2639,0.2512,0.3384
398,04/20/20 03:17:29 AM,0.3125,0.3282,0.2639,0.2509,0.3376
399,04/20/20 04:17:29 AM,0.3125,0.3282,0.2639,0.2509,0.3380
400,04/20/20 05:17:29 AM,0.3125,0.3277,0.2639,0.2509,0.3376
401,04/20/20 06:17:29 AM,0.3121,0.3277,0.2635,0.2505,0.3376
402,04/20/20 07:17:29 AM,0.3121,0.3277,0.2635,0.2505,0.3371
403,04/20/20 08:17:29 AM,0.3118,0.3274,0.2635,0.2502,0.3376
404,04/20/20 09:17:29 AM,0.3121,0.3274,0.2635,0.2505,0.3376
405,04/20/20 10:17:29 AM,0.3121,0.3277,0.2635,0.2505,0.3380
406,04/20/20 11:17:29 AM,0.3121,0.3277,0.2635,0.2502,0.3380
407,04/20/20 12:17:29 PM,0.3121,0.3277,0.2635,0.2498,0.3380
408,04/20/20 01:17:29 PM,0.3125,0.3277,0.2635,0.2498,0.3380
409,04/20/20 02:17:29 PM,0.3125,0.3274,0.2635,0.2490,0.3376
410,04/20/20 03:17:29 PM,0.3125,0.3277,0.2639,0.2494,0.3380
411,04/20/20 04:17:29 PM,0.3125,0.3274,0.2639,0.2498,0.3380
412,04/20/20 05:17:29 PM,0.3125,0.3277,0.2642,0.2498,0.3380
413,04/20/20 06:17:29 PM,0.3125,0.3274,0.2642,0.2498,0.3380
414,04/20/20 07:17:29 PM,0.3121,0.3274,0.2642,0.2498,0.3380
415,04/20/20 08:17:29 PM,0.3118,0.3274,0.2639,0.2494,0.3380
416,04/20/20 09:17:29 PM,0.3113,0.3274,0.2639,0.2494,0.3376
417,04/20/20 10:17:29 PM,0.3113,0.3265,0.2639,0.2490,0.3371
418,04/20/20 11:17:29 PM,0.3110,0.3269,0.2635,0.2487,0.3367
419,04/21/20 12:17:29 AM,0.3106,0.3261,0.2635,0.2483,0.3367
420,04/21/20 01:17:29 AM,0.3106,0.3261,0.2632,0.2479,0.3367
421,04/21/20 02:17:29 AM,0.3102,0.3256,0.2632,0.2475,0.3361
422,04/21/20 03:17:29 AM,0.3102,0.3261,0.2628,0.2471,0.3357
423,04/21/20 04:17:29 AM,0.3102,0.3256,0.2628,0.2475,0.3361
424,04/21/20 05:17:29 AM,0.3098,0.3256,0.2628,0.2475,0.3357
425,04/21/20 06:17:29 AM,0.3098,0.3256,0.2624,0.2471,0.3357
426,04/21/20 07:17:29 AM,0.3098,0.3252,0.2624,0.2471,0.3352
427,04/21/20 08:17:29 AM,0.3098,0.3252,0.2628,0.2471,0.3357
428,04/21/20 09:17:29 AM,0.3102,0.3256,0.2628,0.2468,0.3361
429,04/21/20 10:17:29 AM,0.3102,0.3256,0.2628,0.2468,0.3361
430,04/21/20 11:17:29 AM,0.3102,0.3261,0.2628,0.2464,0.3361
431,04/21/20 12:17:29 PM,0.3102,0.3256,0.2628,0.2456,0.3357
432,04/21/20 01:17:29 PM,0.3106,0.3256,0.2628,0.2456,0.3361
433,04/21/20 02:17:29 PM,0.3106,0.3256,0.2628,0.2456,0.3361
434,04/21/20 03:17:29 PM,0.3110,0.3256,0.2628,0.2452,0.3371
435,04/21/20 04:17:29 PM,0.3110,0.3256,0.2628,0.2456,0.3371
436,04/21/20 05:17:29 PM,0.3110,0.3252,0.2628,0.2452,0.3376
437,04/21/20 06:17:29 PM,0.3113,0.3252,0.2628,0.2456,0.3376
438,04/21/20 07:17:29 PM,0.3110,0.3252,0.2628,0.2456,0.3371
439,04/21/20 08:17:29 PM,0.3106,0.3249,0.2624,0.2456,0.3367
440,04/21/20 09:17:29 PM,0.3102,0.3244,0.2624,0.2452,0.3367
441,04/21/20 10:17:29 PM,0.3095,0.3240,0.2624,0.2449,0.3361
442,04/21/20 11:17:29 PM,0.3092,0.3249,0.2624,0.2445,0.3357
443,04/22/20 12:17:29 AM,0.3092,0.3235,0.2621,0.2441,0.3352
444,04/22/20 01:17:29 AM,0.3087,0.3269,0.2618,0.2437,0.3352
445,04/22/20 02:17:29 AM,0.3084,0.3249,0.2618,0.2434,0.3348
446,04/22/20 03:17:29 AM,0.3084,0.3249,0.2618,0.2430,0.3348
447,04/22/20 04:17:29 AM,0.3084,0.3249,0.2618,0.2430,0.3348
448,04/22/20 05:17:29 AM,0.3080,0.3240,0.2618,0.2425,0.3339
449,04/22/20 06:17:29 AM,0.3077,0.3235,0.2615,0.2425,0.3339
450,04/22/20 07:17:29 AM,0.3077,0.3228,0.2615,0.2421,0.3348
451,04/22/20 08:17:29 AM,0.3077,0.3219,0.2618,0.2425,0.3343
452,04/22/20 09:17:29 AM,0.3077,0.3223,0.2618,0.2421,0.3343
453,04/22/20 10:17:29 AM,0.3077,0.3228,0.2618,0.2418,0.3339
454,04/22/20 11:17:29 AM,0.3077,0.3228,0.2618,0.2410,0.3339
455,04/22/20 12:17:29 PM,0.3080,0.3223,0.2618,0.2406,0.3339
456,04/22/20 01:17:29 PM,0.3084,0.3228,0.2621,0.2403,0.3348
457,04/22/20 02:17:29 PM,0.3084,0.3228,0.2621,0.2403,0.3352
458,04/22/20 03:17:29 PM,0.3084,0.3228,0.2624,0.2399,0.3357
459,04/22/20 04:17:29 PM,0.3084,0.3231,0.2628,0.2399,0.3352
460,04/22/20 05:17:29 PM,0.3084,0.3223,0.2628,0.2403,0.3357
461,04/22/20 06:17:29 PM,0.3084,0.3228,0.2628,0.2403,0.3361
462,04/22/20 07:17:29 PM,0.3084,0.3231,0.2628,0.2399,0.3361
463,04/22/20 08:17:29 PM,0.3077,0.3235,0.2624,0.2399,0.3357
464,04/22/20 09:17:29 PM,0.3069,0.3261,0.2624,0.2394,0.3348
465,04/22/20 10:17:29 PM,0.3066,0.3252,0.2621,0.2390,0.3343
466,04/22/20 11:17:29 PM,0.3062,0.3244,0.2618,0.2387,0.3343
467,04/23/20 12:17:29 AM,0.3058,0.3244,0.2618,0.2379,0.3339
468,04/23/20 01:17:29 AM,0.3054,0.3240,0.2618,0.2379,0.3339
469,04/23/20 02:17:29 AM,0.3054,0.3240,0.2615,0.2374,0.3339
470,04/23/20 03:17:29 AM,0.3048,0.3235,0.2611,0.2371,0.3335
471,04/23/20 04:17:29 AM,0.3048,0.3235,0.2611,0.2367,0.3330
472,04/23/20 05:17:29 AM,0.3048,0.3231,0.2607,0.2363,0.3330
473,04/23/20 06:17:29 AM,0.3043,0.3231,0.2607,0.2363,0.3330
474,04/23/20 07:17:29 AM,0.3043,0.3228,0.2607,0.2363,0.3326
475,04/23/20 08:17:29 AM,0.3048,0.3228,0.2611,0.2363,0.3330
476,04/23/20 09:17:29 AM,0.3043,0.3228,0.2611,0.2355,0.3330
477,04/23/20 10:17:29 AM,0.3040,0.3228,0.2607,0.2351,0.3321
478,04/23/20 11:17:29 AM,0.3040,0.3228,0.2607,0.2344,0.3326
479,04/23/20 12:17:29 PM,0.3040,0.3231,0.2611,0.2339,0.3321
480,04/23/20 01:17:29 PM,0.3043,0.3231,0.2615,0.2335,0.3321
481,04/23/20 02:17:29 PM,0.3043,0.3228,0.2615,0.2335,0.3326
482,04/23/20 03:17:29 PM,0.3040,0.3223,0.2618,0.2335,0.3140
483,04/23/20 04:17:29 PM,0.3040,0.3231,0.2618,0.2330,0.3144
484,04/23/20 05:17:29 PM,0.3033,0.3228,0.2618,0.2327,0.3144
485,04/23/20 06:17:29 PM,0.3033,0.3216,0.2618,0.2327,0.3144
486,04/23/20 07:17:29 PM,0.3026,0.3216,0.2618,0.2327,0.3148
487,04/23/20 08:17:29 PM,0.3026,0.3211,0.2615,0.2323,0.3140
488,04/23/20 09:17:29 PM,0.3022,0.3207,0.2615,0.2318,0.3140
489,04/23/20 10:17:29 PM,0.3019,0.3204,0.2611,0.2315,0.3136
490,04/23/20 11:17:29 PM,0.3015,0.3199,0.2611,0.2311,0.3133
491,04/24/20 12:17:29 AM,0.3011,0.3195,0.2607,0.2306,0.3128
492,04/24/20 01:17:29 AM,0.3008,0.3187,0.2604,0.2306,0.3125
493,04/24/20 02:17:29 AM,0.3005,0.3187,0.2604,0.2299,0.3125
494,04/24/20 03:17:29 AM,0.3005,0.3183,0.2600,0.2294,0.3121
495,04/24/20 04:17:29 AM,0.3001,0.3178,0.2600,0.2291,0.3118
496,04/24/20 05:17:29 AM,0.3001,0.3175,0.2600,0.2291,0.3113
497,04/24/20 06:17:29 AM,0.2997,0.3171,0.2596,0.2286,0.3118
498,04/24/20 07:17:29 AM,0.2997,0.3175,0.2600,0.2286,0.3118
499,04/24/20 08:17:29 AM,0.2997,0.3171,0.2596,0.2286,0.3118
500,04/24/20 09:17:29 AM,0.2994,0.3168,0.2596,0.2277,0.3118
501,04/24/20 10:17:29 AM,0.2990,0.3168,0.2600,0.2274,0.3118
502,04/24/20 11:17:29 AM,0.2990,0.3163,0.2600,0.2262,0.3118
503,04/24/20 12:17:29 PM,0.2987,0.3163,0.2600,0.2262,0.3121
504,04/24/20 01:17:29 PM,0.2990,0.3160,0.2604,0.2257,0.3128
505,04/24/20 02:17:29 PM,0.2990,0.3163,0.2607,0.2257,0.3133
506,04/24/20 03:17:29 PM,0.2987,0.3156,0.2611,0.2257,0.3136
507,04/24/20 04:17:29 PM,0.2990,0.3151,0.2611,0.2254,0.3144
508,04/24/20 05:17:29 PM,0.2984,0.3151,0.2611,0.2254,0.3140
509,04/24/20 06:17:29 PM,0.2979,0.3144,0.2607,0.2254,0.3144
510,04/24/20 07:17:29 PM,0.2979,0.3144,0.2607,0.2254,0.3140
511,04/24/20 08:17:29 PM,0.2976,0.3136,0.2607,0.2254,0.3140
512,04/24/20 09:17:29 PM,0.2970,0.3133,0.2604,0.2245,0.3136
513,04/24/20 10:17:29 PM,0.2966,0.3133,0.2600,0.2241,0.3133
514,04/24/20 11:17:29 PM,0.2963,0.3128,0.2600,0.2237,0.3128
515,04/25/20 12:17:29 AM,0.2959,0.3125,0.2596,0.2229,0.3125
516,04/25/20 01:17:29 AM,0.2955,0.3125,0.2596,0.2229,0.3121
517,04/25/20 02:17:29 AM,0.2952,0.3121,0.2592,0.2219,0.3113
518,04/25/20 03:17:29 AM,0.2949,0.3121,0.2589,0.2216,0.3110
519,04/25/20 04:17:29 AM,0.2946,0.3121,0.2589,0.2211,0.3106
520,04/25/20 05:17:29 AM,0.2946,0.3121,0.2585,0.2203,0.3102
521,04/25/20 06:17:29 AM,0.2946,0.3118,0.2585,0.2198,0.3102
522,04/25/20 07:17:29 AM,0.2942,0.3118,0.2585,0.2198,0.3110
523,04/25/20 08:17:29 AM,0.2942,0.3156,0.2585,0.2195,0.3110
524,04/25/20 09:17:29 AM,0.2946,0.3160,0.2589,0.2195,0.3106
525,04/25/20 10:17:29 AM,0.2942,0.3163,0.2585,0.2190,0.3110
526,04/25/20 11:17:29 AM,0.2942,0.3175,0.2585,0.2182,0.3106
527,04/25/20 12:17:29 PM,0.2938,0.3178,0.2589,0.2177,0.3110
528,04/25/20 01:17:29 PM,0.2935,0.3178,0.2592,0.2174,0.3113
529,04/25/20 02:17:29 PM,0.2938,0.3175,0.2596,0.2174,0.3121
530,04/25/20 03:17:29 PM,0.2938,0.3168,0.2596,0.2169,0.3125
531,04/25/20 04:17:29 PM,0.2932,0.3160,0.2600,0.2174,0.3128
532,04/25/20 05:17:29 PM,0.2932,0.3151,0.2596,0.2177,0.3133
533,04/25/20 06:17:29 PM,0.2928,0.3148,0.2596,0.2177,0.3128
534,04/25/20 07:17:29 PM,0.2925,0.3148,0.2596,0.2174,0.3128
535,04/25/20 08:17:29 PM,0.2919,0.3144,0.2596,0.2174,0.3125
536,04/25/20 09:17:29 PM,0.2919,0.3144,0.2592,0.2169,0.3125
537,04/25/20 10:17:29 PM,0.2911,0.3140,0.2592,0.2164,0.3121
538,04/25/20 11:17:29 PM,0.2908,0.3140,0.2589,0.2161,0.3113
539,04/26/20 12:17:29 AM,0.2904,0.3136,0.2585,0.2156,0.3110
540,04/26/20 01:17:29 AM,0.2904,0.3133,0.2585,0.2148,0.3106
541,04/26/20 02:17:29 AM,0.2901,0.3133,0.2582,0.2143,0.3098
542,04/26/20 03:17:29 AM,0.2898,0.3128,0.2579,0.2139,0.3102
543,04/26/20 04:17:29 AM,0.2898,0.3125,0.2575,0.2131,0.3098
544,04/26/20 05:17:29 AM,0.2895,0.3125,0.2575,0.2126,0.3092
545,04/26/20 06:17:29 AM,0.2895,0.3121,0.2571,0.2126,0.3092
546,04/26/20 07:17:29 AM,0.2890,0.3121,0.2575,0.2122,0.3095
547,04/26/20 08:17:29 AM,0.2895,0.3121,0.2575,0.2122,0.3098
548,04/26/20 09:17:29 AM,0.2895,0.3118,0.2571,0.2117,0.3098
549,04/26/20 10:17:29 AM,0.2890,0.3113,0.2575,0.2112,0.3092
550,04/26/20 11:17:29 AM,0.2887,-888.8800,0.2575,0.2109,0.3092
551,04/26/20 12:17:29 PM,0.2887,0.3106,0.2575,0.2104,0.3098
552,04/26/20 01:17:29 PM,0.2887,0.3098,0.2575,0.2100,0.3102
553,04/26/20 02:17:29 PM,0.2887,0.3095,0.2579,0.2100,0.3110
554,04/26/20 03:17:29 PM,0.2887,0.3087,0.2582,0.2104,0.3113
555,04/26/20 04:17:29 PM,0.2884,0.3084,0.2582,0.2104,0.3118
556,04/26/20 05:17:29 PM,0.2884,0.3077,0.2582,0.2104,0.3113
557,04/26/20 06:17:29 PM,0.2881,0.3069,0.2582,0.2104,0.3118
558,04/26/20 07:17:29 PM,0.2877,0.3069,0.2579,0.2104,0.3118
559,04/26/20 08:17:29 PM,0.2874,0.3069,0.2579,0.2109,0.3113
560,04/26/20 09:17:29 PM,0.2871,0.3066,0.2575,0.2104,0.3113
561,04/26/20 10:17:29 PM,0.2868,0.3062,0.2575,0.2100,0.3106
562,04/26/20 11:17:29 PM,0.2864,0.3062,0.2571,0.2095,0.3098
563,04/27/20 12:17:29 AM,0.2861,0.3058,0.2571,0.2092,0.3095
564,04/27/20 01:17:29 AM,0.2857,0.3054,0.2567,0.2087,0.3092
565,04/27/20 02:17:29 AM,0.2857,0.3054,0.2564,0.2078,0.3092
566,04/27/20 03:17:29 AM,0.2853,0.3051,0.2560,0.2070,0.3087
567,04/27/20 04:17:29 AM,0.2850,0.3051,0.2557,0.2064,0.3084
568,04/27/20 05:17:29 AM,0.2847,0.3051,0.2560,0.2061,0.3080
569,04/27/20 06:17:29 AM,0.2847,0.3048,0.2557,0.2056,0.3080
570,04/27/20 07:17:29 AM,0.2844,0.3048,0.2557,0.2052,0.3084
571,04/27/20 08:17:29 AM,0.2847,0.3048,0.2557,0.2052,0.3087
572,04/27/20 09:17:29 AM,0.2847,0.3043,0.2557,0.2056,0.3084
573,04/27/20 10:17:29 AM,0.2844,0.3037,0.2557,0.2052,0.3087
574,04/27/20 11:17:29 AM,0.2847,-888.8800,0.2553,0.2043,0.3084
575,04/27/20 12:17:29 PM,0.2840,0.3026,0.2557,0.2038,0.3084
576,04/27/20 01:17:29 PM,0.2844,-888.8800,0.2557,0.2043,0.3092
577,04/27/20 02:17:29 PM,0.2847,0.3015,0.2560,0.2038,0.3098
578,04/27/20 03:17:29 PM,0.2847,0.3008,0.2560,0.2047,0.3102
579,04/27/20 04:17:29 PM,0.2847,0.3005,0.2564,0.2047,0.3106
580,04/27/20 05:17:29 PM,0.2844,-888.8800,0.2560,0.2052,0.3106
581,04/27/20 06:17:29 PM,0.2844,0.2997,0.2560,0.2047,0.3110
582,04/27/20 07:17:29 PM,0.2840,0.2997,0.2560,0.2052,0.3106
583,04/27/20 08:17:29 PM,0.2837,0.2997,0.2557,0.2047,0.3102
584,04/27/20 09:17:29 PM,0.2834,0.2994,0.2557,0.2047,0.3102
585,04/27/20 10:17:29 PM,0.2827,0.2994,0.2553,0.2043,0.3098
586,04/27/20 11:17:29 PM,0.2827,0.2990,0.2550,0.2038,0.3087
587,04/28/20 12:17:29 AM,0.2824,0.2987,0.2546,0.2029,0.3087
588,04/28/20 01:17:29 AM,0.2817,0.2987,0.2542,0.2020,0.3084
589,04/28/20 02:17:29 AM,0.2817,0.2984,0.2542,0.2017,0.3080
590,04/28/20 03:17:29 AM,0.2813,0.2984,0.2538,0.2012,0.3077
591,04/28/20 04:17:29 AM,0.2810,0.2979,0.2538,0.2003,0.3069
592,04/28/20 05:17:29 AM,0.2806,0.2976,0.2534,0.2003,0.3069
593,04/28/20 06:17:29 AM,0.2806,0.2976,0.2534,0.1999,0.3069
594,04/28/20 07:17:29 AM,0.2806,0.2979,0.2534,0.1994,0.3072
595,04/28/20 08:17:29 AM,0.2806,0.2976,0.2538,0.1994,0.3072
596,04/28/20 09:17:29 AM,0.2806,0.2976,0.2538,0.1994,0.3072
597,04/28/20 10:17:29 AM,0.2803,0.2970,0.2538,0.1990,0.3077
598,04/28/20 11:17:29 AM,0.2806,0.2963,0.2534,0.1990,0.3072
599,04/28/20 12:17:29 PM,0.2806,0.2959,0.2534,0.1985,0.3072
600,04/28/20 01:17:29 PM,0.2806,0.2955,0.2534,0.1990,0.3077
601,04/28/20 02:17:29 PM,0.2810,0.2952,0.2542,0.1990,0.3084
602,04/28/20 03:17:29 PM,0.2810,0.2946,0.2546,0.1994,0.3084
603,04/28/20 04:17:29 PM,0.2810,0.2946,0.2542,0.1999,0.3092
604,04/28/20 05:17:29 PM,0.2813,0.2942,0.2542,0.2003,0.3095
605,04/28/20 06:17:29 PM,0.2806,0.2938,0.2542,0.2003,0.3095
606,04/28/20 07:17:29 PM,0.2806,0.2942,0.2542,0.2008,0.3092
607,04/28/20 08:17:29 PM,0.2803,0.2938,0.2542,0.2003,0.3095
608,04/28/20 09:17:29 PM,0.2800,0.2938,0.2538,0.1999,0.3084
609,04/28/20 10:17:29 PM,0.2793,0.2935,0.2534,0.1994,0.3080
610,04/28/20 11:17:29 PM,0.2790,0.2932,0.2532,0.1994,0.3077
611,04/29/20 12:17:29 AM,0.2790,0.2932,0.2528,0.1985,0.3069
612,04/29/20 01:17:29 AM,0.2786,0.2928,0.2528,0.1976,0.3069
613,04/29/20 02:17:29 AM,0.2783,0.2928,0.2528,0.1972,0.3062
614,04/29/20 03:17:29 AM,0.2780,0.2928,0.2524,0.1963,0.3062
615,04/29/20 04:17:29 AM,0.2776,0.2925,0.2520,0.1958,0.3058
616,04/29/20 05:17:29 AM,0.2773,0.2925,0.2516,0.1958,0.3058
617,04/29/20 06:17:29 AM,0.2773,0.2922,0.2516,0.1954,0.3051
618,04/29/20 07:17:29 AM,0.2770,0.2925,0.2520,0.1954,0.3058
619,04/29/20 08:17:29 AM,0.2770,0.2922,0.2520,0.1948,0.3058
620,04/29/20 09:17:29 AM,0.2770,0.2922,0.2516,0.1948,0.3058
621,04/29/20 10:17:29 AM,0.2773,-888.8800,0.2516,0.1948,0.3062
622,04/29/20 11:17:29 AM,0.2770,0.7184,0.2512,0.1948,0.3054
623,04/29/20 12:17:29 PM,0.2773,0.3037,0.2512,0.1948,0.3058
624,04/29/20 01:17:29 PM,0.2776,0.2911,0.2516,0.1948,0.3062
625,04/29/20 02:17:29 PM,0.2776,0.2904,0.2520,0.1948,0.3066
626,04/29/20 03:17:29 PM,0.2783,0.2904,0.2524,0.1958,0.3077
627,04/29/20 04:17:29 PM,0.2783,0.2904,0.2520,0.1963,0.3080
628,04/29/20 05:17:29 PM,0.2786,0.2901,0.2520,0.1972,0.3084
629,04/29/20 06:17:29 PM,0.2786,0.2901,0.2520,0.1972,0.3080
630,04/29/20 07:17:29 PM,0.2780,0.2901,0.2520,0.1972,0.3080
631,04/29/20 08:17:29 PM,0.2776,0.2901,0.2516,0.1972,0.3077
632,04/29/20 09:17:29 PM,0.2773,0.2901,0.2516,0.1963,0.3072
633,04/29/20 10:17:29 PM,0.2773,0.2898,0.2512,0.1958,0.3069
634,04/29/20 11:17:29 PM,0.2770,0.2898,0.2512,0.1958,0.3062
635,04/30/20 12:17:29 AM,0.2763,0.2898,0.2509,0.1954,0.3062
636,04/30/20 01:17:29 AM,0.2763,0.2895,0.2505,0.1945,0.3054
637,04/30/20 02:17:29 AM,0.2759,0.2895,0.2505,0.1939,0.3054
638,04/30/20 03:17:29 AM,0.2756,0.2890,0.2502,0.1935,0.3054
639,04/30/20 04:17:29 AM,0.2756,0.2890,0.2498,0.1932,0.3048
640,04/30/20 05:17:29 AM,0.2753,0.2890,0.2498,0.1932,0.3048
641,04/30/20 06:17:29 AM,0.2753,0.2890,0.2498,0.1926,0.3048
642,04/30/20 07:17:29 AM,0.2753,0.2890,0.2498,0.1923,0.3043
643,04/30/20 08:17:29 AM,0.2749,0.2887,0.2498,0.1923,0.3048
644,04/30/20 09:17:29 AM,0.2749,0.2890,0.2498,0.1926,0.3048
645,04/30/20 10:17:29 AM,0.2756,0.2887,0.2494,0.1926,0.3048
646,04/30/20 11:17:29 AM,0.2753,0.2887,0.2494,0.1926,0.3048
647,04/30/20 12:17:29 PM,0.2759,0.2884,0.2494,0.1923,0.3054
648,04/30/20 01:17:29 PM,0.2759,0.2884,0.2494,0.1932,0.3058
649,04/30/20 02:17:29 PM,0.2766,0.2877,0.2494,0.1932,0.3066
650,04/30/20 03:17:29 PM,0.2770,0.2877,0.2498,0.1935,0.3069
651,04/30/20 04:17:29 PM,0.2770,0.2874,0.2498,0.1939,0.3072
652,04/30/20 05:17:29 PM,0.2766,0.2871,0.2498,0.1945,0.3072
653,04/30/20 06:17:29 PM,0.2766,0.2871,0.2494,0.1939,0.3072
